period,city,買賣,拍賣,繼承,贈與
099Q4,苗栗縣,1311,136,184,123
099Q4,連江縣,0,0,0,0
099Q4,金門縣,89,0,10,17
099Q4,雲林縣,1146,125,180,124
099Q4,高雄市,10950,972,1264,804
100Q1,區域別總計,104529,4628,9436,11162
100Q1,南投縣,691,102,158,122
100Q1,嘉義市,982,62,131,108
100Q1,嘉義縣,667,82,141,117
100Q1,基隆市,1876,360,197,187
100Q1,宜蘭縣,1414,62,177,201
100Q1,屏東縣,1447,232,268,197
100Q1,彰化縣,1829,121,293,280
100Q1,新北市,26228,314,1732,2395
100Q1,新竹市,3138,48,159,225
100Q1,新竹縣,2923,54,155,223
100Q1,桃園市,12328,797,768,883
100Q1,澎湖縣,131,1,86,45
100Q1,臺中市,14839,310,1058,1085
100Q1,臺北市,16147,204,1554,3011
100Q1,臺南市,5447,403,726,536
100Q1,臺東縣,461,281,69,60
100Q1,花蓮縣,1171,143,144,149
100Q1,苗栗縣,1135,68,183,140
100Q1,連江縣,0,0,0,0
100Q1,金門縣,88,0,29,29
100Q1,雲林縣,989,110,189,108
100Q1,高雄市,10598,874,1219,1061
100Q2,區域別總計,96013,3734,11070,9237
100Q2,南投縣,827,89,200,157
100Q2,嘉義市,1039,37,198,118
100Q2,嘉義縣,638,147,175,92
100Q2,基隆市,1707,123,220,215
100Q2,宜蘭縣,1482,272,257,189
100Q2,屏東縣,1442,200,312,212
100Q2,彰化縣,2027,169,387,236
100Q2,新北市,21967,304,2002,2079
100Q2,新竹市,2978,35,168,194
100Q2,新竹縣,3174,74,152,172
100Q2,桃園市,12089,479,950,938
100Q2,澎湖縣,130,3,109,30
100Q2,臺中市,13715,331,1212,1091
100Q2,臺北市,13053,155,1852,1507
100Q2,臺南市,5949,425,908,581
100Q2,臺東縣,415,22,84,64
100Q2,花蓮縣,1141,63,151,123
100Q2,苗栗縣,1248,69,218,165
100Q2,連江縣,0,0,0,0
100Q2,金門縣,99,2,7,19
100Q2,雲林縣,960,103,200,118
100Q2,高雄市,9933,632,1308,937
100Q3,區域別總計,82664,3259,10800,8987
100Q3,南投縣,599,67,168,150
100Q3,嘉義市,844,47,161,180
100Q3,嘉義縣,596,35,152,91
100Q3,基隆市,1701,127,263,188
100Q3,宜蘭縣,1572,72,219,163
100Q3,屏東縣,1061,124,297,205
100Q3,彰化縣,1799,120,393,242
100Q3,新北市,19146,305,2034,1990
100Q3,新竹市,2921,24,234,184
100Q3,新竹縣,2842,61,159,205
100Q3,桃園市,10707,445,812,872
100Q3,澎湖縣,86,3,109,36
100Q3,臺中市,11399,338,1067,999
100Q3,臺北市,10613,201,1886,1542
100Q3,臺南市,4878,305,791,509
100Q3,臺東縣,381,63,86,59
100Q3,花蓮縣,855,73,170,144
100Q3,苗栗縣,1115,61,242,152
100Q3,連江縣,0,0,0,0
100Q3,金門縣,86,0,12,21
100Q3,雲林縣,844,137,201,150
100Q3,高雄市,8619,651,1344,905
100Q4,區域別總計,78498,2801,9892,10269
100Q4,南投縣,747,111,182,179
100Q4,嘉義市,861,32,169,145
100Q4,嘉義縣,638,50,136,164
100Q4,基隆市,1525,118,240,185
100Q4,宜蘭縣,1522,55,238,175
100Q4,屏東縣,1364,120,321,199
100Q4,彰化縣,1576,150,341,282
100Q4,新北市,16677,189,1691,2291
100Q4,新竹市,3161,36,180,267
100Q4,新竹縣,2790,34,129,211
100Q4,桃園市,10454,371,773,923
100Q4,澎湖縣,91,2,74,37
100Q4,臺中市,9837,285,1111,1202
100Q4,臺北市,10105,192,1621,1885
100Q4,臺南市,5110,318,787,573
100Q4,臺東縣,357,15,83,85
100Q4,花蓮縣,852,41,157,179
100Q4,苗栗縣,1478,54,213,181
100Q4,連江縣,0,0,0,0
100Q4,金門縣,40,0,22,17
100Q4,雲林縣,994,98,231,130
100Q4,高雄市,8319,530,1193,959
101Q1,區域別總計,63907,2330,10194,12902
101Q1,南投縣,629,91,164,175
101Q1,嘉義市,789,29,165,139
101Q1,嘉義縣,533,38,165,176
101Q1,基隆市,1046,98,199,189
101Q1,宜蘭縣,1272,36,207,188
101Q1,屏東縣,1135,112,336,253
101Q1,彰化縣,1293,118,332,334
101Q1,新北市,12165,223,1837,2823
101Q1,新竹市,2163,14,204,215
101Q1,新竹縣,2304,32,141,239
101Q1,桃園市,8880,311,876,1033
101Q1,澎湖縣,89,5,72,55
101Q1,臺中市,9140,241,1049,1483
101Q1,臺北市,7715,157,1748,3205
101Q1,臺南市,4523,220,807,673
101Q1,臺東縣,324,19,65,68
101Q1,花蓮縣,797,48,175,136
101Q1,苗栗縣,781,31,209,196
101Q1,連江縣,0,0,0,0
101Q1,金門縣,45,0,29,14
101Q1,雲林縣,785,72,216,134
101Q1,高雄市,7499,435,1198,1174
101Q2,區域別總計,94148,2548,10895,11047
101Q2,南投縣,745,74,191,184
101Q2,嘉義市,960,26,161,135
101Q2,嘉義縣,735,50,146,139
101Q2,基隆市,1735,88,278,248
101Q2,宜蘭縣,2151,48,230,187
101Q2,屏東縣,1434,126,292,316
101Q2,彰化縣,1872,77,359,295
101Q2,新北市,19679,217,1873,2486
101Q2,新竹市,3529,23,300,346
101Q2,新竹縣,2897,35,180,193
101Q2,桃園市,12967,353,877,961
101Q2,澎湖縣,101,4,112,50
101Q2,臺中市,13057,478,1186,1254
101Q2,臺北市,10834,96,1861,1954
101Q2,臺南市,5546,242,769,654
101Q2,臺東縣,487,34,99,78
101Q2,花蓮縣,1063,45,162,151
101Q2,苗栗縣,1371,40,233,186
101Q2,連江縣,0,0,0,0
101Q2,金門縣,71,1,28,22
101Q2,雲林縣,1003,68,211,136
101Q2,高雄市,11911,423,1347,1072
101Q3,區域別總計,83453,2400,11156,10906
101Q3,南投縣,654,90,198,287
101Q3,嘉義市,829,29,133,132
101Q3,嘉義縣,580,44,153,145
101Q3,基隆市,1608,103,230,208
101Q3,宜蘭縣,1504,41,231,185
101Q3,屏東縣,1237,87,367,244
101Q3,彰化縣,1772,57,389,300
101Q3,新北市,17814,264,2008,2340
101Q3,新竹市,2285,48,195,216
101Q3,新竹縣,2886,35,146,222
101Q3,桃園市,11787,357,983,1077
101Q3,澎湖縣,68,9,131,50
101Q3,臺中市,11956,306,1065,1366
101Q3,臺北市,10328,170,1997,1710
101Q3,臺南市,5004,206,884,646
101Q3,臺東縣,350,12,77,95
101Q3,花蓮縣,1003,34,146,151
101Q3,苗栗縣,1233,23,237,173
101Q3,連江縣,1,0,0,0
101Q3,金門縣,61,0,29,13
101Q3,雲林縣,1004,79,222,152
101Q3,高雄市,9489,406,1335,1194
101Q4,區域別總計,87366,2269,10780,12097
101Q4,南投縣,713,67,207,186
101Q4,嘉義市,830,23,165,182
101Q4,嘉義縣,670,73,150,125
101Q4,基隆市,1647,90,266,274
101Q4,宜蘭縣,1614,18,209,179
101Q4,屏東縣,1360,118,315,329
101Q4,彰化縣,1807,95,418,363
101Q4,新北市,19529,193,2089,2574
101Q4,新竹市,3213,31,201,217
101Q4,新竹縣,2793,39,126,227
101Q4,桃園市,11385,273,808,1076
101Q4,澎湖縣,149,4,135,79
101Q4,臺中市,11753,224,1127,1360
101Q4,臺北市,9694,122,1745,2192
101Q4,臺南市,5851,206,791,724
101Q4,臺東縣,440,26,87,102
101Q4,花蓮縣,1034,47,154,186
101Q4,苗栗縣,1144,44,220,197
101Q4,連江縣,2,0,0,5
101Q4,金門縣,81,2,27,22
101Q4,雲林縣,931,60,212,168
101Q4,高雄市,10726,514,1328,1330
102Q1,區域別總計,79392,1978,10139,15363
102Q1,南投縣,862,62,254,222
102Q1,嘉義市,883,46,154,172
102Q1,嘉義縣,612,37,155,196
102Q1,基隆市,1452,84,241,214
102Q1,宜蘭縣,1404,36,206,221
102Q1,屏東縣,1243,97,317,312
102Q1,彰化縣,1620,70,384,420
102Q1,新北市,16391,199,1789,3133
102Q1,新竹市,2758,26,176,287
102Q1,新竹縣,2987,27,138,288
102Q1,桃園市,10712,204,788,1345
102Q1,澎湖縣,107,4,99,52
102Q1,臺中市,10811,189,1040,1815
102Q1,臺北市,9201,160,1655,3426
102Q1,臺南市,5376,197,866,885
102Q1,臺東縣,370,14,72,104
102Q1,花蓮縣,954,41,148,152
102Q1,苗栗縣,1147,50,215,216
102Q1,連江縣,0,0,0,0
102Q1,金門縣,102,1,26,24
102Q1,雲林縣,947,65,203,150
102Q1,高雄市,9453,369,1213,1729
102Q2,區域別總計,100238,2267,11323,11827
102Q2,南投縣,904,59,215,189
102Q2,嘉義市,999,26,168,141
102Q2,嘉義縣,926,41,168,272
102Q2,基隆市,1955,90,248,200
102Q2,宜蘭縣,1727,20,238,242
102Q2,屏東縣,1544,106,340,388
102Q2,彰化縣,1847,73,384,351
102Q2,新北市,21725,166,2132,2327
102Q2,新竹市,2335,18,240,184
102Q2,新竹縣,3168,121,178,233
102Q2,桃園市,14594,260,901,1159
102Q2,澎湖縣,105,1,102,28
102Q2,臺中市,13997,366,1184,1340
102Q2,臺北市,10846,157,1898,1750
102Q2,臺南市,6543,205,857,694
102Q2,臺東縣,447,14,97,105
102Q2,花蓮縣,1408,40,174,168
102Q2,苗栗縣,1728,61,226,240
102Q2,連江縣,0,0,0,0
102Q2,金門縣,106,3,8,14
102Q2,雲林縣,1083,61,196,202
102Q2,高雄市,12251,379,1369,1600
102Q3,區域別總計,96173,2003,11359,11206
102Q3,南投縣,790,37,197,212
102Q3,嘉義市,929,29,156,122
102Q3,嘉義縣,719,32,160,143
102Q3,基隆市,2779,87,205,217
102Q3,宜蘭縣,1832,36,235,173
102Q3,屏東縣,1426,119,320,298
102Q3,彰化縣,2144,87,442,417
102Q3,新北市,21320,181,2239,2323
102Q3,新竹市,2956,19,182,211
102Q3,新竹縣,2998,33,186,228
102Q3,桃園市,13215,404,916,1157
102Q3,澎湖縣,75,2,106,51
102Q3,臺中市,14084,181,1256,1387
102Q3,臺北市,9918,104,1874,1706
102Q3,臺南市,5439,184,851,620
102Q3,臺東縣,542,15,132,104
102Q3,花蓮縣,1364,34,151,155
102Q3,苗栗縣,1410,75,242,189
102Q3,連江縣,0,0,0,0
102Q3,金門縣,46,1,32,32
102Q3,雲林縣,897,58,215,162
102Q3,高雄市,11290,285,1262,1299
102Q4,區域別總計,96089,1845,11322,13287
102Q4,南投縣,933,36,223,152
102Q4,嘉義市,1079,110,157,163
102Q4,嘉義縣,822,23,147,152
102Q4,基隆市,2435,110,267,293
102Q4,宜蘭縣,1878,33,219,188
102Q4,屏東縣,1463,80,337,358
102Q4,彰化縣,2206,74,371,390
102Q4,新北市,21165,158,2089,2829
102Q4,新竹市,2946,22,217,294
102Q4,新竹縣,3087,24,168,226
102Q4,桃園市,12349,185,879,1390
102Q4,澎湖縣,93,18,92,53
102Q4,臺中市,14803,190,1211,1701
102Q4,臺北市,9531,105,1883,2185
102Q4,臺南市,6020,179,842,783
102Q4,臺東縣,422,21,138,140
102Q4,花蓮縣,1274,25,159,176
102Q4,苗栗縣,1587,43,223,199
102Q4,連江縣,0,0,0,0
102Q4,金門縣,76,0,22,15
102Q4,雲林縣,1159,48,244,174
102Q4,高雄市,10761,361,1434,1426
103Q1,區域別總計,78812,1546,10973,16546
103Q1,南投縣,778,39,218,196
103Q1,嘉義市,782,19,162,186
103Q1,嘉義縣,710,30,181,162
103Q1,基隆市,1474,77,231,222
103Q1,宜蘭縣,1809,36,264,306
103Q1,屏東縣,1329,69,317,526
103Q1,彰化縣,1755,76,378,425
103Q1,新北市,14745,219,2044,3228
103Q1,新竹市,2170,37,215,321
103Q1,新竹縣,4331,32,201,539
103Q1,桃園市,10556,122,839,1465
103Q1,澎湖縣,78,4,76,54
103Q1,臺中市,11230,120,1042,1943
103Q1,臺北市,8214,121,1942,3796
103Q1,臺南市,4858,165,820,875
103Q1,臺東縣,359,17,101,147
103Q1,花蓮縣,1009,28,131,164
103Q1,苗栗縣,1622,18,196,206
103Q1,連江縣,1,1,0,0
103Q1,金門縣,158,0,14,18
103Q1,雲林縣,935,44,211,186
103Q1,高雄市,9909,272,1390,1581
103Q2,區域別總計,85850,1689,12329,11749
103Q2,南投縣,886,32,237,211
103Q2,嘉義市,887,31,185,160
103Q2,嘉義縣,716,36,174,138
103Q2,基隆市,1898,53,307,264
103Q2,宜蘭縣,1939,44,259,170
103Q2,屏東縣,1472,84,320,439
103Q2,彰化縣,1851,76,440,402
103Q2,新北市,16501,143,2229,2147
103Q2,新竹市,2682,19,221,232
103Q2,新竹縣,3185,24,177,227
103Q2,桃園市,12112,103,1018,1186
103Q2,澎湖縣,58,6,104,44
103Q2,臺中市,12288,192,1241,1546
103Q2,臺北市,8480,125,2010,1718
103Q2,臺南市,5848,168,1002,775
103Q2,臺東縣,452,28,114,158
103Q2,花蓮縣,1283,28,192,193
103Q2,苗栗縣,1765,39,301,210
103Q2,連江縣,0,0,0,0
103Q2,金門縣,78,10,26,18
103Q2,雲林縣,939,72,246,164
103Q2,高雄市,10530,376,1526,1347
103Q3,區域別總計,76466,1239,12374,13349
103Q3,南投縣,724,28,227,187
103Q3,嘉義市,730,20,145,170
103Q3,嘉義縣,681,26,215,187
103Q3,基隆市,1641,30,280,289
103Q3,宜蘭縣,1666,25,278,230
103Q3,屏東縣,1428,69,355,547
103Q3,彰化縣,1861,50,447,495
103Q3,新北市,14846,139,2322,2516
103Q3,新竹市,3016,28,352,345
103Q3,新竹縣,2628,21,184,328
103Q3,桃園市,10057,92,984,1302
103Q3,澎湖縣,87,2,111,52
103Q3,臺中市,11869,147,1203,1777
103Q3,臺北市,7510,117,2098,1861
103Q3,臺南市,4941,130,914,842
103Q3,臺東縣,399,48,93,171
103Q3,花蓮縣,1147,15,175,177
103Q3,苗栗縣,1206,15,277,193
103Q3,連江縣,0,0,0,3
103Q3,金門縣,51,0,28,38
103Q3,雲林縣,1055,45,244,199
103Q3,高雄市,8923,192,1442,1440
103Q4,區域別總計,79470,1448,11943,13673
103Q4,南投縣,746,39,222,229
103Q4,嘉義市,918,25,169,185
103Q4,嘉義縣,904,34,211,204
103Q4,基隆市,1707,49,252,341
103Q4,宜蘭縣,2035,24,266,229
103Q4,屏東縣,1279,59,363,379
103Q4,彰化縣,1964,67,434,492
103Q4,新北市,14324,148,2172,2670
103Q4,新竹市,1931,26,209,244
103Q4,新竹縣,3639,39,235,363
103Q4,桃園市,10937,136,1028,1338
103Q4,澎湖縣,101,2,121,54
103Q4,臺中市,12500,169,1264,1683
103Q4,臺北市,7819,105,1846,2212
103Q4,臺南市,4905,175,965,899
103Q4,臺東縣,431,7,99,91
103Q4,花蓮縣,1121,18,148,183
103Q4,苗栗縣,1562,25,283,187
103Q4,連江縣,0,0,0,2
103Q4,金門縣,69,1,14,42
103Q4,雲林縣,1125,47,277,187
103Q4,高雄市,9453,253,1365,1459
104Q1,區域別總計,63477,1300,11012,15820
104Q1,南投縣,759,24,233,242
104Q1,嘉義市,692,9,184,209
104Q1,嘉義縣,686,36,172,150
104Q1,基隆市,1190,36,261,238
104Q1,宜蘭縣,1615,23,226,203
104Q1,屏東縣,1385,67,369,349
104Q1,彰化縣,1620,79,378,524
104Q1,新北市,11036,117,1950,3449
104Q1,新竹市,1993,17,255,295
104Q1,新竹縣,2243,15,134,298
104Q1,桃園市,8132,80,862,1419
104Q1,澎湖縣,88,4,101,43
104Q1,臺中市,9838,112,1078,1843
104Q1,臺北市,6478,89,1886,3338
104Q1,臺南市,4391,137,849,878
104Q1,臺東縣,392,14,103,126
104Q1,花蓮縣,923,35,148,216
104Q1,苗栗縣,1084,29,233,230
104Q1,連江縣,2,0,2,0
104Q1,金門縣,92,1,18,25
104Q1,雲林縣,991,158,209,204
104Q1,高雄市,7847,218,1361,1541
104Q2,區域別總計,70771,1139,12832,11241
104Q2,南投縣,770,26,231,201
104Q2,嘉義市,727,19,179,174
104Q2,嘉義縣,808,19,160,177
104Q2,基隆市,1256,32,302,250
104Q2,宜蘭縣,1581,23,269,214
104Q2,屏東縣,1451,79,331,357
104Q2,彰化縣,1825,49,468,409
104Q2,新北市,12497,116,2439,2080
104Q2,新竹市,2988,19,363,275
104Q2,新竹縣,2671,17,184,254
104Q2,桃園市,9394,75,938,1038
104Q2,澎湖縣,60,4,109,34
104Q2,臺中市,10521,137,1401,1514
104Q2,臺北市,6583,122,2240,1647
104Q2,臺南市,4850,101,919,712
104Q2,臺東縣,664,16,122,121
104Q2,花蓮縣,1088,22,226,166
104Q2,苗栗縣,1130,22,292,226
104Q2,連江縣,0,0,0,0
104Q2,金門縣,68,1,33,18
104Q2,雲林縣,1182,44,226,158
104Q2,高雄市,8657,196,1400,1216
104Q3,區域別總計,64850,1108,12820,11164
104Q3,南投縣,659,32,237,206
104Q3,嘉義市,770,30,184,129
104Q3,嘉義縣,632,36,191,122
104Q3,基隆市,1253,32,275,227
104Q3,宜蘭縣,1241,26,268,199
104Q3,屏東縣,1501,73,355,336
104Q3,彰化縣,1891,63,440,409
104Q3,新北市,11401,119,2364,2081
104Q3,新竹市,2396,21,244,235
104Q3,新竹縣,2296,18,152,249
104Q3,桃園市,8341,82,977,1118
104Q3,澎湖縣,53,5,141,49
104Q3,臺中市,9194,98,1329,1379
104Q3,臺北市,6572,81,2311,1734
104Q3,臺南市,4596,154,928,723
104Q3,臺東縣,461,13,112,113
104Q3,花蓮縣,1049,20,178,203
104Q3,苗栗縣,1260,15,303,209
104Q3,連江縣,2,0,0,0
104Q3,金門縣,244,1,21,34
104Q3,雲林縣,869,34,210,173
104Q3,高雄市,8169,155,1600,1236
104Q4,區域別總計,93452,1122,13286,17306
104Q4,南投縣,951,32,250,223
104Q4,嘉義市,895,8,203,182
104Q4,嘉義縣,1109,32,189,169
104Q4,基隆市,1537,29,286,348
104Q4,宜蘭縣,2301,20,316,273
104Q4,屏東縣,1712,73,411,333
104Q4,彰化縣,2408,74,479,513
104Q4,新北市,15513,111,2356,3436
104Q4,新竹市,3072,14,243,327
104Q4,新竹縣,4542,8,194,337
104Q4,桃園市,12256,63,1039,1532
104Q4,澎湖縣,143,5,117,59
104Q4,臺中市,14694,141,1462,2588
104Q4,臺北市,10271,107,2373,3186
104Q4,臺南市,7258,97,1054,1027
104Q4,臺東縣,488,11,109,125
104Q4,花蓮縣,1046,12,160,231
104Q4,苗栗縣,1717,22,282,312
104Q4,連江縣,0,0,0,3
104Q4,金門縣,203,2,17,29
104Q4,雲林縣,1164,53,226,233
104Q4,高雄市,10172,208,1520,1840
105Q1,區域別總計,43182,1011,11669,11257
105Q1,南投縣,439,19,208,211
105Q1,嘉義市,493,172,175,148
105Q1,嘉義縣,519,16,162,118
105Q1,基隆市,1116,21,211,163
105Q1,宜蘭縣,841,8,284,176
105Q1,屏東縣,1006,70,382,322
105Q1,彰化縣,1061,33,450,355
105Q1,新北市,7109,98,2039,2198
105Q1,新竹市,1205,11,185,279
105Q1,新竹縣,1691,19,194,217
105Q1,桃園市,6106,46,882,976
105Q1,澎湖縣,50,3,92,28
105Q1,臺中市,6281,110,1209,1296
105Q1,臺北市,3978,96,1826,2126
105Q1,臺南市,3148,81,1033,771
105Q1,臺東縣,300,12,92,83
105Q1,花蓮縣,537,11,196,136
105Q1,苗栗縣,818,14,260,198
105Q1,連江縣,0,0,0,0
105Q1,金門縣,152,0,26,26
105Q1,雲林縣,619,29,213,189
105Q1,高雄市,5713,142,1550,1241
105Q2,區域別總計,65399,1081,14213,9870
105Q2,南投縣,568,23,228,196
105Q2,嘉義市,554,14,169,143
105Q2,嘉義縣,622,30,255,181
105Q2,基隆市,2708,29,321,189
105Q2,宜蘭縣,1318,17,407,219
105Q2,屏東縣,1157,81,442,286
105Q2,彰化縣,1519,53,532,346
105Q2,新北市,10681,133,2445,1704
105Q2,新竹市,1964,14,283,205
105Q2,新竹縣,2407,25,204,200
105Q2,桃園市,12053,74,1140,934
105Q2,澎湖縣,59,2,166,45
105Q2,臺中市,8708,122,1549,1455
105Q2,臺北市,5220,103,2357,1358
105Q2,臺南市,4259,116,1097,759
105Q2,臺東縣,309,9,114,100
105Q2,花蓮縣,719,14,171,150
105Q2,苗栗縣,1014,16,304,150
105Q2,連江縣,1,0,0,1
105Q2,金門縣,213,0,31,14
105Q2,雲林縣,860,34,309,190
105Q2,高雄市,8486,172,1689,1045
105Q3,區域別總計,67206,1186,13168,9326
105Q3,南投縣,548,16,212,172
105Q3,嘉義市,819,22,165,134
105Q3,嘉義縣,715,30,273,160
105Q3,基隆市,2393,33,264,166
105Q3,宜蘭縣,1400,27,324,175
105Q3,屏東縣,1095,60,398,290
105Q3,彰化縣,1465,69,419,330
105Q3,新北市,12110,173,2465,1619
105Q3,新竹市,3427,31,337,281
105Q3,新竹縣,3166,33,236,237
