資料期別,縣市,本季購置住宅貸款違約率(%)
103Q1,基隆市,0.53
103Q1,連江縣,0.0
103Q1,雲林縣,0.58
103Q1,新北市,0.1
103Q1,新竹市,0.18
103Q1,新竹縣,0.14
103Q1,嘉義市,0.23
103Q1,嘉義縣,0.45
103Q1,彰化縣,0.43
103Q1,澎湖縣,0.13
103Q2,全國,0.15
103Q2,台中市,0.13
103Q2,台北市,0.12
103Q2,台東縣,0.8
103Q2,台南市,0.18
103Q2,宜蘭縣,0.26
103Q2,花蓮縣,0.17
103Q2,金門縣,0.22
103Q2,南投縣,0.67
103Q2,屏東縣,0.38
103Q2,苗栗縣,0.25
103Q2,桃園市,0.19
103Q2,高雄市,0.19
103Q2,基隆市,0.46
103Q2,連江縣,0.0
103Q2,雲林縣,0.52
103Q2,新北市,0.1
103Q2,新竹市,0.16
103Q2,新竹縣,0.14
103Q2,嘉義市,0.19
103Q2,嘉義縣,0.41
103Q2,彰化縣,0.26
103Q2,澎湖縣,0.1
103Q3,全國,0.16
103Q3,台中市,0.14
103Q3,台北市,0.13
103Q3,台東縣,0.71
103Q3,台南市,0.18
103Q3,宜蘭縣,0.24
103Q3,花蓮縣,0.18
103Q3,金門縣,0.23
103Q3,南投縣,0.64
103Q3,屏東縣,0.32
103Q3,苗栗縣,0.21
103Q3,桃園市,0.19
103Q3,高雄市,0.2
103Q3,基隆市,0.43
103Q3,連江縣,0.0
103Q3,雲林縣,0.61
103Q3,新北市,0.11
103Q3,新竹市,0.17
103Q3,新竹縣,0.15
103Q3,嘉義市,0.16
103Q3,嘉義縣,0.48
103Q3,彰化縣,0.21
103Q3,澎湖縣,0.18
103Q4,全國,0.14
103Q4,台中市,0.12
103Q4,台北市,0.12
103Q4,台東縣,0.34
103Q4,台南市,0.14
103Q4,宜蘭縣,0.17
103Q4,花蓮縣,0.12
103Q4,金門縣,0.22
103Q4,南投縣,0.59
103Q4,屏東縣,0.33
103Q4,苗栗縣,0.19
103Q4,桃園市,0.18
103Q4,高雄市,0.16
103Q4,基隆市,0.43
103Q4,連江縣,0.0
103Q4,雲林縣,0.54
103Q4,新北市,0.1
103Q4,新竹市,0.14
103Q4,新竹縣,0.13
103Q4,嘉義市,0.13
103Q4,嘉義縣,0.29
103Q4,彰化縣,0.13
103Q4,澎湖縣,0.14
104Q1,全國,0.15
104Q1,台中市,0.12
104Q1,台北市,0.13
104Q1,台東縣,0.27
104Q1,台南市,0.14
104Q1,宜蘭縣,0.13
104Q1,花蓮縣,0.12
104Q1,金門縣,0.08
104Q1,南投縣,0.57
104Q1,屏東縣,0.4
104Q1,苗栗縣,0.19
104Q1,桃園市,0.17
104Q1,高雄市,0.17
104Q1,基隆市,0.39
104Q1,連江縣,0.0
104Q1,雲林縣,0.57
104Q1,新北市,0.12
104Q1,新竹市,0.15
104Q1,新竹縣,0.11
104Q1,嘉義市,0.16
104Q1,嘉義縣,0.35
104Q1,彰化縣,0.2
104Q1,澎湖縣,0.14
104Q2,全國,0.16
104Q2,台中市,0.11
104Q2,台北市,0.17
104Q2,台東縣,0.33
104Q2,台南市,0.15
104Q2,宜蘭縣,0.13
104Q2,花蓮縣,0.17
104Q2,金門縣,0.07
104Q2,南投縣,0.55
104Q2,屏東縣,0.32
104Q2,苗栗縣,0.18
104Q2,桃園市,0.18
104Q2,高雄市,0.21
104Q2,基隆市,0.4
104Q2,連江縣,0.0
104Q2,雲林縣,0.5
104Q2,新北市,0.13
104Q2,新竹市,0.15
104Q2,新竹縣,0.1
104Q2,嘉義市,0.12
104Q2,嘉義縣,0.35
104Q2,彰化縣,0.14
104Q2,澎湖縣,0.07
104Q3,全國,0.19
104Q3,台中市,0.13
104Q3,台北市,0.22
104Q3,台東縣,0.28
104Q3,台南市,0.16
104Q3,宜蘭縣,0.19
104Q3,花蓮縣,0.16
104Q3,金門縣,0.03
104Q3,南投縣,0.49
104Q3,屏東縣,0.38
104Q3,苗栗縣,0.22
104Q3,桃園市,0.18
104Q3,高雄市,0.2
104Q3,基隆市,0.4
104Q3,連江縣,0.0
104Q3,雲林縣,0.47
104Q3,新北市,0.17
104Q3,新竹市,0.18
104Q3,新竹縣,0.16
104Q3,嘉義市,0.13
104Q3,嘉義縣,0.32
104Q3,彰化縣,0.19
104Q3,澎湖縣,0.09
104Q4,全國,0.16
104Q4,台中市,0.11
104Q4,台北市,0.15
104Q4,台東縣,0.19
104Q4,台南市,0.15
104Q4,宜蘭縣,0.13
104Q4,花蓮縣,0.11
104Q4,金門縣,0.03
104Q4,南投縣,0.44
104Q4,屏東縣,0.4
104Q4,苗栗縣,0.21
104Q4,桃園市,0.15
104Q4,高雄市,0.2
104Q4,基隆市,0.39
104Q4,連江縣,0.0
104Q4,雲林縣,0.41
104Q4,新北市,0.15
104Q4,新竹市,0.14
104Q4,新竹縣,0.1
104Q4,嘉義市,0.12
104Q4,嘉義縣,0.26
104Q4,彰化縣,0.18
104Q4,澎湖縣,0.23
105Q1,全國,0.17
105Q1,台中市,0.11
105Q1,台北市,0.17
105Q1,台東縣,0.16
105Q1,台南市,0.16
105Q1,宜蘭縣,0.14
105Q1,花蓮縣,0.1
105Q1,金門縣,0.03
105Q1,南投縣,0.47
105Q1,屏東縣,0.36
105Q1,苗栗縣,0.24
105Q1,桃園市,0.17
105Q1,高雄市,0.22
105Q1,基隆市,0.35
105Q1,連江縣,0.0
105Q1,雲林縣,0.46
105Q1,新北市,0.16
105Q1,新竹市,0.15
105Q1,新竹縣,0.14
105Q1,嘉義市,0.15
105Q1,嘉義縣,0.27
105Q1,彰化縣,0.2
105Q1,澎湖縣,0.13
105Q2,全國,0.18
105Q2,台中市,0.13
105Q2,台北市,0.18
105Q2,台東縣,0.3
105Q2,台南市,0.16
105Q2,宜蘭縣,0.17
105Q2,花蓮縣,0.13
105Q2,金門縣,0.0
105Q2,南投縣,0.53
105Q2,屏東縣,0.36
105Q2,苗栗縣,0.17
105Q2,桃園市,0.17
105Q2,高雄市,0.22
105Q2,基隆市,0.37
105Q2,連江縣,0.0
105Q2,雲林縣,0.55
105Q2,新北市,0.17
105Q2,新竹市,0.11
105Q2,新竹縣,0.13
105Q2,嘉義市,0.22
105Q2,嘉義縣,0.25
105Q2,彰化縣,0.2
105Q2,澎湖縣,0.13
105Q3,全國,0.19
105Q3,台中市,0.14
105Q3,台北市,0.2
105Q3,台東縣,0.27
105Q3,台南市,0.19
105Q3,宜蘭縣,0.15
105Q3,花蓮縣,0.19
105Q3,金門縣,0.05
105Q3,南投縣,0.52
105Q3,屏東縣,0.34
105Q3,苗栗縣,0.18
105Q3,桃園市,0.18
105Q3,高雄市,0.23
105Q3,基隆市,0.34
105Q3,連江縣,0.0
105Q3,雲林縣,0.58
105Q3,新北市,0.19
105Q3,新竹市,0.11
105Q3,新竹縣,0.15
105Q3,嘉義市,0.19
105Q3,嘉義縣,0.26
105Q3,彰化縣,0.25
105Q3,澎湖縣,0.13
105Q4,全國,0.19
105Q4,台中市,0.13
105Q4,台北市,0.19
105Q4,台東縣,0.29
105Q4,台南市,0.18
105Q4,宜蘭縣,0.16
105Q4,花蓮縣,0.12
105Q4,金門縣,0.03
105Q4,南投縣,0.5
105Q4,屏東縣,0.31
105Q4,苗栗縣,0.17
105Q4,桃園市,0.18
105Q4,高雄市,0.22
105Q4,基隆市,0.34
105Q4,連江縣,0.0
105Q4,雲林縣,0.46
105Q4,新北市,0.2
105Q4,新竹市,0.08
105Q4,新竹縣,0.13
105Q4,嘉義市,0.16
105Q4,嘉義縣,0.25
105Q4,彰化縣,0.24
105Q4,澎湖縣,0.07
106Q1,全國,0.2
106Q1,台中市,0.15
106Q1,台北市,0.19
106Q1,台東縣,0.3
106Q1,台南市,0.17
106Q1,宜蘭縣,0.17
106Q1,花蓮縣,0.16
106Q1,金門縣,0.03
106Q1,南投縣,0.5
106Q1,屏東縣,0.28
106Q1,苗栗縣,0.2
106Q1,桃園市,0.21
106Q1,高雄市,0.22
106Q1,基隆市,0.33
106Q1,連江縣,0.0
106Q1,雲林縣,0.4
106Q1,新北市,0.22
106Q1,新竹市,0.08
106Q1,新竹縣,0.12
106Q1,嘉義市,0.15
106Q1,嘉義縣,0.31
106Q1,彰化縣,0.21
106Q1,澎湖縣,0.08
106Q2,全國,0.22
106Q2,台中市,0.15
106Q2,台北市,0.24
106Q2,台東縣,0.29
106Q2,台南市,0.18
106Q2,宜蘭縣,0.23
106Q2,花蓮縣,0.15
106Q2,金門縣,0.09
106Q2,南投縣,0.49
106Q2,屏東縣,0.32
106Q2,苗栗縣,0.2
106Q2,桃園市,0.21
106Q2,高雄市,0.23
106Q2,基隆市,0.4
106Q2,連江縣,0.0
106Q2,雲林縣,0.46
106Q2,新北市,0.26
106Q2,新竹市,0.08
106Q2,新竹縣,0.11
106Q2,嘉義市,0.19
106Q2,嘉義縣,0.31
106Q2,彰化縣,0.19
106Q2,澎湖縣,0.09
106Q3,全國,0.22
106Q3,台中市,0.12
106Q3,台北市,0.26
106Q3,台東縣,0.33
106Q3,台南市,0.17
106Q3,宜蘭縣,0.19
106Q3,花蓮縣,0.2
106Q3,金門縣,0.12
106Q3,南投縣,0.41
106Q3,屏東縣,0.37
106Q3,苗栗縣,0.21
106Q3,桃園市,0.23
106Q3,高雄市,0.23
106Q3,基隆市,0.39
106Q3,連江縣,0.0
106Q3,雲林縣,0.47
106Q3,新北市,0.26
106Q3,新竹市,0.09
106Q3,新竹縣,0.14
106Q3,嘉義市,0.29
106Q3,嘉義縣,0.22
106Q3,彰化縣,0.17
106Q3,澎湖縣,0.12
106Q4,全國,0.21
106Q4,台中市,0.12
106Q4,台北市,0.23
106Q4,台東縣,0.15
106Q4,台南市,0.16
106Q4,宜蘭縣,0.19
106Q4,花蓮縣,0.21
106Q4,金門縣,0.14
106Q4,南投縣,0.42
106Q4,屏東縣,0.3
106Q4,苗栗縣,0.19
106Q4,桃園市,0.24
106Q4,高雄市,0.23
106Q4,基隆市,0.34
106Q4,連江縣,0.0
106Q4,雲林縣,0.36
106Q4,新北市,0.25
106Q4,新竹市,0.08
106Q4,新竹縣,0.13
106Q4,嘉義市,0.24
106Q4,嘉義縣,0.23
106Q4,彰化縣,0.15
106Q4,澎湖縣,0.03
107Q1,全國,0.24
107Q1,台中市,0.14
107Q1,台北市,0.31
107Q1,台東縣,0.23
107Q1,台南市,0.17
107Q1,宜蘭縣,0.2
107Q1,花蓮縣,0.26
107Q1,金門縣,0.13
107Q1,南投縣,0.38
107Q1,屏東縣,0.37
107Q1,苗栗縣,0.2
107Q1,桃園市,0.26
107Q1,高雄市,0.24
107Q1,基隆市,0.33
107Q1,連江縣,0.0
107Q1,雲林縣,0.5
107Q1,新北市,0.25
107Q1,新竹市,0.07
107Q1,新竹縣,0.12
107Q1,嘉義市,1.17
107Q1,嘉義縣,0.25
107Q1,彰化縣,0.13
107Q1,澎湖縣,0.03
107Q2,全國,0.24
107Q2,台中市,0.14
107Q2,台北市,0.33
107Q2,台東縣,0.26
107Q2,台南市,0.13
107Q2,宜蘭縣,0.2
107Q2,花蓮縣,0.21
107Q2,金門縣,0.11
107Q2,南投縣,0.33
107Q2,屏東縣,0.42
107Q2,苗栗縣,0.3
107Q2,桃園市,0.22
107Q2,高雄市,0.25
107Q2,基隆市,0.28
107Q2,連江縣,0.0
107Q2,雲林縣,0.5
107Q2,新北市,0.23
107Q2,新竹市,0.09
107Q2,新竹縣,0.13
107Q2,嘉義市,1.12
107Q2,嘉義縣,0.19
107Q2,彰化縣,0.14
107Q2,澎湖縣,0.06
107Q3,全國,0.23
107Q3,台中市,0.16
107Q3,台北市,0.33
107Q3,台東縣,0.13
107Q3,台南市,0.14
107Q3,宜蘭縣,0.19
107Q3,花蓮縣,0.19
107Q3,金門縣,0.25
107Q3,南投縣,0.39
107Q3,屏東縣,0.38
107Q3,苗栗縣,0.24
107Q3,桃園市,0.21
107Q3,高雄市,0.2
107Q3,基隆市,0.3
107Q3,連江縣,0.0
107Q3,雲林縣,0.41
107Q3,新北市,0.22
107Q3,新竹市,0.1
107Q3,新竹縣,0.12
107Q3,嘉義市,1.15
107Q3,嘉義縣,0.28
107Q3,彰化縣,0.1
107Q3,澎湖縣,0.11
107Q4,全國,0.2
107Q4,台中市,0.13
107Q4,台北市,0.33
107Q4,台東縣,0.19
107Q4,台南市,0.1
107Q4,宜蘭縣,0.19
107Q4,花蓮縣,0.23
107Q4,金門縣,0.17
107Q4,南投縣,0.33
107Q4,屏東縣,0.3
107Q4,苗栗縣,0.21
107Q4,桃園市,0.21
107Q4,高雄市,0.19
107Q4,基隆市,0.25
107Q4,連江縣,0.0
107Q4,雲林縣,0.24
107Q4,新北市,0.18
107Q4,新竹市,0.09
107Q4,新竹縣,0.1
107Q4,嘉義市,0.2
107Q4,嘉義縣,0.26
107Q4,彰化縣,0.09
107Q4,澎湖縣,0.05
108Q1,全國,0.2
108Q1,台中市,0.12
108Q1,台北市,0.33
108Q1,台東縣,0.35
108Q1,台南市,0.11
108Q1,宜蘭縣,0.18
108Q1,花蓮縣,0.22
108Q1,金門縣,0.07
108Q1,南投縣,0.33
108Q1,屏東縣,0.38
108Q1,苗栗縣,0.22
108Q1,桃園市,0.2
108Q1,高雄市,0.21
108Q1,基隆市,0.22
108Q1,連江縣,0.0
108Q1,雲林縣,0.32
108Q1,新北市,0.18
108Q1,新竹市,0.08
108Q1,新竹縣,0.1
108Q1,嘉義市,0.21
108Q1,嘉義縣,0.25
108Q1,彰化縣,0.11
